-- 
-- brief: This file is generated by the tool, please do not modify it.
-- 

local _configs = {
    [1] = {1, {{4, 1000002, 0, 0}}, nil, {{4, 7000102, 10, 10, 1470}, {4, 7000112, 6, 6, 1470}, {4, 7000122, 4, 4, 1465}, {4, 7000132, 2, 2, 1465}, {4, 1000001, 20000, 20000, 590}, {4, 1000001, 30000, 30000, 590}, {4, 1000001, 60000, 60000, 590}, {4, 5002001, 10, 10, 590}, {4, 5002002, 6, 6, 590}, {4, 5002003, 4, 4, 590}, {4, 5002004, 2, 2, 590}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [2] = {2, {{4, 1000002, 0, 0}}, nil, {{4, 8999994, 50, 50, 700}, {4, 8999994, 30, 30, 1700}, {4, 8999994, 20, 20, 2700}, {4, 1000001, 30000, 30000, 700}, {4, 1000001, 40000, 40000, 700}, {4, 1000001, 70000, 70000, 700}, {4, 5003001, 10, 10, 700}, {4, 5003002, 6, 6, 700}, {4, 5003003, 4, 4, 700}, {4, 5003004, 2, 2, 700}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [3] = {3, {{4, 1000002, 0, 0}}, nil, {{3, 7772631, 1, 1, 86}, {3, 7772632, 1, 1, 86}, {3, 7772633, 1, 1, 86}, {3, 7772634, 1, 1, 86}, {3, 7772635, 1, 1, 86}, {3, 7772636, 1, 1, 86}, {3, 7770131, 1, 1, 86}, {3, 7770132, 1, 1, 86}, {3, 7770133, 1, 1, 86}, {3, 7770134, 1, 1, 86}, {3, 7770135, 1, 1, 86}, {3, 7770136, 1, 1, 86}, {3, 7770231, 1, 1, 86}, {3, 7770232, 1, 1, 86}, {3, 7770233, 1, 1, 86}, {3, 7770234, 1, 1, 86}, {3, 7770235, 1, 1, 86}, {3, 7770236, 1, 1, 86}, {3, 7770531, 1, 1, 86}, {3, 7770532, 1, 1, 86}, {3, 7770533, 1, 1, 86}, {3, 7770534, 1, 1, 86}, {3, 7770535, 1, 1, 86}, {3, 7770536, 1, 1, 86}, {3, 7770831, 1, 1, 86}, {3, 7770832, 1, 1, 86}, {3, 7770833, 1, 1, 86}, {3, 7770834, 1, 1, 86}, {3, 7770835, 1, 1, 86}, {3, 7770836, 1, 1, 86}, {3, 7771331, 1, 1, 86}, {3, 7771332, 1, 1, 86}, {3, 7771333, 1, 1, 86}, {3, 7771334, 1, 1, 86}, {3, 7771335, 1, 1, 86}, {3, 7771336, 1, 1, 86}, {3, 7771531, 1, 1, 86}, {3, 7771532, 1, 1, 86}, {3, 7771533, 1, 1, 86}, {3, 7771534, 1, 1, 86}, {3, 7771535, 1, 1, 86}, {3, 7771536, 1, 1, 86}, {3, 7772031, 1, 1, 86}, {3, 7772032, 1, 1, 86}, {3, 7772033, 1, 1, 86}, {3, 7772034, 1, 1, 86}, {3, 7772035, 1, 1, 86}, {3, 7772036, 1, 1, 86}, {3, 7772131, 1, 1, 86}, {3, 7772132, 1, 1, 86}, {3, 7772133, 1, 1, 86}, {3, 7772134, 1, 1, 86}, {3, 7772135, 1, 1, 86}, {3, 7772136, 1, 1, 86}, {3, 7772431, 1, 1, 86}, {3, 7772432, 1, 1, 86}, {3, 7772433, 1, 1, 86}, {3, 7772434, 1, 1, 86}, {3, 7772435, 1, 1, 86}, {3, 7772436, 1, 1, 86}, {3, 7772641, 1, 1, 28}, {3, 7772642, 1, 1, 28}, {3, 7772643, 1, 1, 28}, {3, 7772644, 1, 1, 28}, {3, 7772645, 1, 1, 28}, {3, 7772646, 1, 1, 28}, {3, 7770141, 1, 1, 28}, {3, 7770142, 1, 1, 28}, {3, 7770143, 1, 1, 28}, {3, 7770144, 1, 1, 28}, {3, 7770145, 1, 1, 28}, {3, 7770146, 1, 1, 28}, {3, 7770241, 1, 1, 28}, {3, 7770242, 1, 1, 28}, {3, 7770243, 1, 1, 28}, {3, 7770244, 1, 1, 28}, {3, 7770245, 1, 1, 28}, {3, 7770246, 1, 1, 28}, {3, 7770541, 1, 1, 28}, {3, 7770542, 1, 1, 28}, {3, 7770543, 1, 1, 28}, {3, 7770544, 1, 1, 28}, {3, 7770545, 1, 1, 28}, {3, 7770546, 1, 1, 28}, {3, 7770841, 1, 1, 28}, {3, 7770842, 1, 1, 28}, {3, 7770843, 1, 1, 28}, {3, 7770844, 1, 1, 28}, {3, 7770845, 1, 1, 28}, {3, 7770846, 1, 1, 28}, {3, 7771341, 1, 1, 28}, {3, 7771342, 1, 1, 28}, {3, 7771343, 1, 1, 28}, {3, 7771344, 1, 1, 28}, {3, 7771345, 1, 1, 28}, {3, 7771346, 1, 1, 28}, {3, 7771541, 1, 1, 28}, {3, 7771542, 1, 1, 28}, {3, 7771543, 1, 1, 28}, {3, 7771544, 1, 1, 28}, {3, 7771545, 1, 1, 28}, {3, 7771546, 1, 1, 28}, {3, 7772041, 1, 1, 28}, {3, 7772042, 1, 1, 28}, {3, 7772043, 1, 1, 28}, {3, 7772044, 1, 1, 28}, {3, 7772045, 1, 1, 28}, {3, 7772046, 1, 1, 28}, {3, 7772141, 1, 1, 28}, {3, 7772142, 1, 1, 28}, {3, 7772143, 1, 1, 28}, {3, 7772144, 1, 1, 28}, {3, 7772145, 1, 1, 28}, {3, 7772146, 1, 1, 28}, {3, 7772441, 1, 1, 28}, {3, 7772442, 1, 1, 28}, {3, 7772443, 1, 1, 28}, {3, 7772444, 1, 1, 28}, {3, 7772445, 1, 1, 28}, {3, 7772446, 1, 1, 28}, {4, 1000001, 40000, 40000, 450}, {4, 1000001, 50000, 50000, 450}, {4, 1000001, 80000, 80000, 450}, {4, 5004001, 10, 10, 460}, {4, 5004002, 6, 6, 450}, {4, 5004003, 4, 4, 450}, {4, 5004004, 2, 2, 450}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [100010] = {100010, {{4, 9000101, 27, 0}}, nil, {{4, 9000101, 27, 27, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [102070] = {102070, {{4, 9000301, 15, 0}}, nil, {{4, 9000301, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [102080] = {102080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [202010] = {202010, {{4, 9000101, 15, 0}}, nil, {{4, 9000101, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [202020] = {202020, {{4, 9000201, 15, 0}}, nil, {{4, 9000201, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [202030] = {202030, {{4, 9000301, 15, 0}}, nil, {{4, 9000301, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [202040] = {202040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [202050] = {202050, {{4, 9000101, 15, 0}}, nil, {{4, 9000101, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [202060] = {202060, {{4, 9000201, 15, 0}}, nil, {{4, 9000201, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [202070] = {202070, {{4, 9000301, 15, 0}}, nil, {{4, 9000301, 15, 15, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [202080] = {202080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [103010] = {103010, {{4, 9000102, 8, 0}}, nil, {{4, 9000102, 8, 8, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [103020] = {103020, {{4, 9000202, 8, 0}}, nil, {{4, 9000202, 8, 8, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [103030] = {103030, {{4, 9000302, 8, 0}}, nil, {{4, 9000302, 8, 8, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [103040] = {103040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [103050] = {103050, {{4, 9000102, 8, 0}}, nil, {{4, 9000102, 8, 8, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [103060] = {103060, {{4, 9000202, 8, 0}}, nil, {{4, 9000202, 8, 8, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [103070] = {103070, {{4, 9000302, 8, 0}}, nil, {{4, 9000302, 8, 8, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [103080] = {103080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [203010] = {203010, {{4, 9000102, 8, 0}}, nil, {{4, 9000102, 8, 8, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [203020] = {203020, {{4, 9000202, 8, 0}}, nil, {{4, 9000202, 8, 8, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [203030] = {203030, {{4, 9000302, 8, 0}}, nil, {{4, 9000302, 8, 8, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [203040] = {203040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [203050] = {203050, {{4, 9000102, 8, 0}}, nil, {{4, 9000102, 8, 8, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [203060] = {203060, {{4, 9000202, 8, 0}}, nil, {{4, 9000202, 8, 8, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [203070] = {203070, {{4, 9000302, 8, 0}}, nil, {{4, 9000302, 8, 8, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [203080] = {203080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [104010] = {104010, {{4, 9000103, 5, 0}}, nil, {{4, 9000103, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [104020] = {104020, {{4, 9000203, 5, 0}}, nil, {{4, 9000203, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [104030] = {104030, {{4, 9000303, 5, 0}}, nil, {{4, 9000303, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [104040] = {104040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [104050] = {104050, {{4, 9000103, 5, 0}}, nil, {{4, 9000103, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [104060] = {104060, {{4, 9000203, 5, 0}}, nil, {{4, 9000203, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [104070] = {104070, {{4, 9000303, 5, 0}}, nil, {{4, 9000303, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [104080] = {104080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [204010] = {204010, {{4, 9000103, 5, 0}}, nil, {{4, 9000103, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [204020] = {204020, {{4, 9000203, 5, 0}}, nil, {{4, 9000203, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [204030] = {204030, {{4, 9000303, 5, 0}}, nil, {{4, 9000303, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [204040] = {204040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [204050] = {204050, {{4, 9000103, 5, 0}}, nil, {{4, 9000103, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [204060] = {204060, {{4, 9000203, 5, 0}}, nil, {{4, 9000203, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [204070] = {204070, {{4, 9000303, 5, 0}}, nil, {{4, 9000303, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [204080] = {204080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [105010] = {105010, {{4, 9000103, 5, 0}}, nil, {{4, 9000103, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [105020] = {105020, {{4, 9000203, 5, 0}}, nil, {{4, 9000203, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [105030] = {105030, {{4, 9000303, 5, 0}}, nil, {{4, 9000303, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [105040] = {105040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [105050] = {105050, {{4, 9000103, 5, 0}}, nil, {{4, 9000103, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [105060] = {105060, {{4, 9000203, 5, 0}}, nil, {{4, 9000203, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [105070] = {105070, {{4, 9000303, 5, 0}}, nil, {{4, 9000303, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [105080] = {105080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [205010] = {205010, {{4, 9000103, 5, 0}}, nil, {{4, 9000103, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [205020] = {205020, {{4, 9000203, 5, 0}}, nil, {{4, 9000203, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [205030] = {205030, {{4, 9000303, 5, 0}}, nil, {{4, 9000303, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [205040] = {205040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [205050] = {205050, {{4, 9000103, 5, 0}}, nil, {{4, 9000103, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [205060] = {205060, {{4, 9000203, 5, 0}}, nil, {{4, 9000203, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [205070] = {205070, {{4, 9000303, 5, 0}}, nil, {{4, 9000303, 5, 5, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [205080] = {205080, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [106010] = {106010, {{4, 9000104, 4, 0}}, nil, {{4, 9000104, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [106020] = {106020, {{4, 9000204, 4, 0}}, nil, {{4, 9000204, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [106030] = {106030, {{4, 9000304, 4, 0}}, nil, {{4, 9000304, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [106040] = {106040, {{4, 7000007, 1, 0}}, nil, {{4, 7000007, 1, 1, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [106050] = {106050, {{4, 9000104, 4, 0}}, nil, {{4, 9000104, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
    [106060] = {106060, {{4, 9000204, 4, 0}}, nil, {{4, 9000204, 4, 4, 10000}}, nil, nil, nil, nil, nil, nil, nil, nil, nil},
